user_id,item_id
U5396,I1274
U5401,I0218
U5401,I0948
U5401,I1826
U5401,I1841
U5401,I1849
U5401,I1861
U5401,I1868
U5401,I1869
U5401,I1874
U5401,I1879
U5401,I1882
U5401,I1884
U5401,I1888
U5401,I1894
U5401,I1897
U5403,I1259
U5403,I1487
U5404,I0529
U5404,I0617
U5404,I1207
U5404,I1242
U5404,I1299
U5404,I1386
U5404,I1666
U5404,I1685
U5404,I1689
U5410,I0109
U5410,I0143
U5410,I0236
U5410,I0261
U5410,I0264
U5410,I0284
U5410,I0443
U5410,I0491
U5410,I0687
U5410,I1959
U5410,I1984
U5411,I0401
U5411,I0463
U5411,I1166
U5411,I2239
U5411,I2246
U5412,I0677
U5412,I1213
U5412,I1243
U5412,I1292
U5412,I1972
U5412,I2383
U5412,I2390
U5415,I0186
U5415,I0954
U5418,I1231
U5418,I1250
U5418,I1277
U5418,I1462
U5418,I1479
U5418,I1494
U5418,I1808
U5419,I0432
U5419,I1220
U5419,I1297
U5421,I0297
U5421,I1213
U5421,I1228
U5421,I1278
U5421,I1280
U5421,I1426
U5421,I1449
U5425,I0241
U5425,I0248
U5425,I0530
U5425,I0803
U5425,I1065
U5425,I1401
U5425,I1420
U5425,I1438
U5425,I1454
U5425,I1459
U5425,I1471
U5425,I1477
U5428,I0178
U5428,I0599
U5428,I1427
U5428,I1584
U5435,I0505
U5435,I0513
U5435,I0516
U5435,I0517
U5435,I0518
U5435,I0523
U5435,I0548
U5435,I0554
U5435,I0583
U5435,I0600
U5435,I1607
U5437,I0136
U5437,I0966
U5445,I0016
U5445,I0021
U5445,I0040
U5445,I0047
U5445,I0048
U5445,I0051
U5445,I0055
U5445,I0705
U5445,I0746
U5445,I0751
U5445,I0753
U5445,I0772
U5445,I0782
U5445,I0788
U5445,I0980
U5445,I1053
U5445,I1453
U5445,I1486
U5447,I0179
U5447,I0420
U5447,I1259
U5447,I1368
U5447,I1511
U5447,I1842
U5447,I1853
U5447,I1879
U5447,I1892
U5447,I2101
U5448,I1223
U5448,I1236
U5449,I1012
U5449,I1321
U5449,I1325
U5449,I1890
U5460,I0266
U5460,I0815
U5460,I1365
U5460,I1975
U5460,I2212
U5460,I2223
U5460,I2263
U5460,I2285
U5460,I2291
U5460,I2300
U5463,I0325
U5463,I0371
U5463,I0384
U5463,I1916
U5463,I1976
U5463,I1981
U5463,I2323
U5470,I0139
U5470,I1370
U5470,I1400
U5470,I1434
U5470,I1436
U5470,I1488
U5471,I0038
U5471,I0506
U5471,I0704
U5471,I0729
U5471,I0731
U5471,I0749
U5471,I0790
U5471,I0791
U5471,I0792
U5471,I0793
U5471,I0945
U5475,I0160
U5475,I1426
U5475,I1569
U5475,I1977
U5475,I1985
U5476,I0166
U5476,I1757
U5477,I0390
U5477,I1350
U5478,I0016
U5478,I0023
U5478,I0030
U5478,I0033
U5478,I0058
U5478,I0114
U5478,I0182
U5478,I0192
U5478,I0194
U5478,I1312
U5478,I1315
U5478,I1319
U5478,I1352
U5478,I1381
U5481,I0301
U5481,I0307
U5481,I0332
U5481,I0333
U5481,I0334
U5481,I0337
U5481,I0338
U5481,I0339
U5481,I0355
U5481,I0358
U5481,I0371
U5481,I0393
U5481,I0395
U5483,I0111
U5483,I0121
U5483,I0154
U5483,I1779
U5483,I1794
U5483,I1933
U5483,I1963
U5483,I1965
U5483,I1999
U5483,I2244
U5483,I2280
U5483,I2283
U5485,I0335
U5485,I0366
U5485,I0517
U5485,I1319
U5485,I1323
U5485,I1342
U5485,I1353
U5485,I1363
U5485,I1365
U5485,I1373
U5487,I0657
U5487,I0695
U5487,I1703
U5487,I1751
U5487,I1779
U5487,I1835
U5487,I1849
U5487,I1860
U5487,I1874
U5487,I1884
U5490,I0998
U5490,I1314
U5490,I1682
U5490,I1841
U5490,I2320
U5490,I2373
U5496,I0303
U5496,I0308
U5496,I0371
U5496,I0384
U5496,I0399
U5496,I1145
U5496,I1628
U5496,I1668
U5496,I1985
U5504,I1225
U5504,I1280
U5505,I0169
U5505,I0204
U5505,I0207
U5505,I0243
U5505,I0250
U5505,I0294
U5506,I0201
U5506,I0228
U5506,I0256
U5506,I0270
U5506,I0288
U5506,I0299
U5507,I0136
U5507,I1231
U5507,I1705
U5507,I1750
U5507,I1950
U5507,I1970
U5513,I0102
U5513,I0673
U5513,I1265
U5513,I1790
U5513,I1864
U5522,I0264
U5522,I1481
U5522,I1489
U5522,I2119
U5527,I0189
U5530,I0603
U5530,I0608
U5530,I0626
U5530,I0678
U5530,I0687
U5530,I1748
U5530,I1762
U5530,I1773
U5536,I0218
U5536,I0277
U5536,I2250
U5539,I1403
U5539,I1420
U5539,I1438
U5539,I1442
U5539,I1453
U5539,I1470
U5539,I1486
U5539,I1736
U5539,I1739
U5539,I1766
U5539,I1777
U5539,I1785
U5539,I1788
U5542,I0561
U5542,I1923
U5545,I1234
U5545,I1379
U5545,I1887
U5549,I0135
U5549,I0414
U5549,I0491
U5552,I1329
U5552,I1342
U5552,I1390
U5552,I2399
U5555,I1623
U5555,I2123
U5555,I2124
U5555,I2313
U5555,I2368
U5555,I2391
U5555,I2396
U5557,I0323
U5557,I0336
U5557,I0343
U5557,I0386
U5557,I0461
U5558,I0613
U5558,I0626
U5558,I0644
U5558,I0663
U5558,I0682
U5558,I0685
U5558,I0694
U5558,I1375
U5558,I1387
U5558,I1603
U5563,I0122
U5563,I0150
U5568,I0103
U5568,I0136
U5568,I0217
U5568,I0282
U5568,I0299
U5577,I0020
U5577,I0173
U5577,I0211
U5577,I0225
U5577,I0285
U5577,I0295
U5577,I0296
U5577,I1277
U5578,I0055
U5578,I1398
U5578,I1399
U5579,I0125
U5579,I0397
U5585,I1018
U5585,I1035
U5585,I1093
U5585,I1099
U5585,I1205
U5585,I1223
U5585,I1241
U5585,I1274
U5585,I2242
U5585,I2268
U5589,I0233
U5589,I0273
U5589,I0486
U5589,I1006
U5589,I1011
U5589,I1015
U5589,I1019
U5589,I1042
U5589,I1055
U5589,I1069
U5589,I1083
U5589,I1093
U5589,I1098
U5589,I1963
U5599,I0543
U5599,I0566
U5599,I0581
U5599,I0639
U5599,I0946
U5599,I1368
U5599,I1372
U5599,I1398
U5599,I1503
U5599,I1529
U5599,I1533
U5599,I1939
U5599,I2265
U5603,I1213
U5603,I1264
U5603,I1904
U5604,I0183
U5604,I0184
U5604,I0697
U5604,I1733
U5604,I2029
U5604,I2034
U5604,I2038
U5604,I2083
U5604,I2097
U5609,I0320
U5609,I0374
U5609,I0382
U5609,I0383
U5612,I0167
U5612,I0192
U5613,I0757
U5613,I0761
U5613,I0776
U5613,I1018
U5613,I1084
U5613,I1098
U5613,I1243
U5619,I1703
U5621,I0461
U5630,I0232
U5630,I0270
U5630,I0281
U5630,I1059
U5630,I1090
U5630,I1931
U5630,I1939
U5630,I1980
U5630,I1984
U5630,I2333
U5630,I2345
U5630,I2355
U5630,I2367
U5638,I0673
U5638,I1338
U5638,I1365
U5638,I1379
U5638,I1787
U5641,I0642
U5641,I0764
U5643,I0113
U5643,I0306
U5643,I0370
U5643,I0380
U5649,I0230
U5649,I0236
U5649,I0241
U5649,I1408
U5651,I0204
U5651,I0215
U5651,I0304
U5651,I0340
U5651,I0353
U5651,I0379
U5651,I0480
U5651,I1630
U5651,I1692
U5660,I0502
U5660,I0506
U5660,I0508
U5660,I0523
U5660,I0532
U5660,I0534
U5660,I0563
U5660,I0568
U5660,I0576
U5660,I0585
U5660,I1067
U5660,I1090
U5660,I1472
U5665,I0456
U5665,I0462
U5677,I0118
U5677,I0120
U5677,I0131
U5677,I0137
U5677,I1548
U5678,I0058
U5678,I0167
U5678,I0307
U5678,I2333
U5679,I0304
U5679,I0306
U5679,I0352
U5679,I0358
U5679,I0461
U5679,I0796
U5679,I2245
U5680,I0420
U5680,I0719
U5680,I0729
U5680,I0760
U5680,I0783
U5680,I0785
U5680,I0800
U5680,I1119
U5680,I1126
U5680,I1155
U5680,I1169
U5680,I1179
U5680,I1189
U5680,I1193
U5681,I0118
U5681,I0137
U5681,I0159
U5681,I0173
U5681,I0190
U5681,I1202
U5681,I1278
U5681,I1296
U5681,I2101
U5681,I2122
U5690,I0713
U5690,I0791
U5690,I1774
U5694,I1701
U5694,I1715
U5694,I1737
U5694,I1760
U5694,I1762
U5694,I1779
U5694,I2145
U5694,I2152
U5694,I2194
U5703,I0004
U5703,I0005
U5703,I0016
U5703,I0026
U5703,I0073
U5703,I0081
U5703,I0704
U5703,I0722
U5703,I0747
U5706,I0133
U5706,I0382
U5706,I1440
U5706,I1585
U5706,I1902
U5706,I1903
U5706,I1918
U5706,I1973
U5706,I1983
U5706,I1992
U5706,I1994
U5709,I0263
U5709,I1401
U5709,I1416
U5709,I1417
U5709,I1432
U5709,I1434
U5709,I1454
U5709,I1470
U5709,I1487
U5709,I1495
U5709,I1936
U5716,I0058
U5716,I1411
U5722,I1381
U5723,I0705
U5723,I0724
U5723,I0730
U5723,I0738
U5723,I0741
U5723,I0752
U5723,I0757
U5723,I0761
U5723,I0769
U5723,I0771
U5723,I0798
U5726,I0218
U5726,I0259
U5726,I0284
U5726,I2336
U5727,I0259
U5727,I1243
U5727,I1807
U5727,I1902
U5727,I2205
U5729,I0118
U5729,I0127
U5729,I0136
U5729,I1223
U5729,I1269
U5729,I1290
U5729,I1402
U5729,I1419
U5729,I1434
U5729,I1437
U5729,I1438
U5729,I1441
U5729,I1444
U5729,I1455
U5729,I1462
U5729,I1474
U5735,I1234
U5735,I2368
U5737,I0006
U5737,I1423
U5737,I1472
U5737,I1482
U5737,I1494
U5737,I1892
U5738,I0375
U5738,I1469
U5738,I1779
U5741,I0055
U5741,I0128
U5741,I1299
U5741,I1912
U5741,I2342
U5741,I2376
U5741,I2378
U5741,I2389
U5741,I2392
U5745,I0505
U5745,I1427
U5745,I1436
U5745,I1438
U5745,I1984
U5747,I0016
U5747,I0056
U5747,I0087
U5747,I0120
U5747,I0128
U5747,I0152
U5747,I0184
U5747,I0190
U5747,I0216
U5747,I0235
U5747,I0260
U5747,I1188
U5747,I1913
U5750,I0722
U5750,I0757
U5750,I0781
U5750,I0790
U5750,I0795
U5750,I1347
U5750,I1617
U5750,I1658
U5750,I1660
U5750,I1673
U5750,I1682
U5756,I1223
U5756,I1243
U5759,I0451
U5759,I0608
U5759,I0683
U5759,I0687
U5759,I0699
U5759,I1413
U5759,I1983
U5762,I0341
U5762,I1405
U5762,I1406
U5762,I1420
U5762,I1444
U5762,I1463
U5762,I1481
U5768,I0296
U5768,I0687
U5768,I0693
U5768,I0698
U5769,I0122
U5769,I0792
U5771,I2229
U5771,I2235
U5771,I2250
U5771,I2258
U5771,I2266
U5771,I2268
U5771,I2291
U5772,I0116
U5772,I0134
U5772,I1879
U5772,I1958
U5772,I1969
U5772,I1972
U5772,I2399
U5773,I0102
U5773,I0106
U5773,I0139
U5773,I0148
U5773,I0152
U5773,I0171
U5773,I0198
U5773,I1002
U5774,I0073
U5774,I0213
U5774,I0238
U5774,I0358
U5774,I0371
U5774,I0376
U5774,I1370
U5774,I1734
U5776,I0806
U5776,I1310
U5776,I1380
U5776,I1384
U5776,I1729
U5776,I1795
U5777,I0649
U5777,I1338
U5781,I0306
U5781,I0387
U5784,I0019
U5784,I0111
U5784,I0204
U5784,I0227
U5784,I0256
U5784,I0274
U5784,I0288
U5784,I0436
U5784,I0448
U5784,I0486
U5784,I0605
U5788,I0410
U5788,I0412
U5788,I0415
U5788,I0418
U5788,I0422
U5788,I0433
U5788,I0439
U5788,I0442
U5788,I0444
U5788,I0445
U5788,I0459
U5788,I0461
U5788,I0471
U5788,I0497
U5800,I0510
U5800,I0530
U5800,I0531
U5800,I0540
U5800,I0557
U5800,I0564
U5800,I0592
U5800,I0617
U5800,I0635
U5800,I1434
U5802,I1112
U5802,I1149
U5802,I1156
U5802,I1405
U5802,I1425
U5802,I1431
U5802,I1433
U5802,I1449
U5802,I1450
U5802,I1465
U5802,I1492
U5803,I0225
U5803,I0259
U5803,I0299
U5803,I1730
U5805,I0518
U5805,I0530
U5805,I0580
U5805,I0818
U5805,I0864
U5805,I0869
U5805,I1229
U5805,I1231
U5805,I1260
U5805,I1262
U5805,I1276
U5805,I2396
U5809,I0107
U5809,I0132
U5809,I0177
U5809,I0186
U5809,I1215
U5809,I1234
U5809,I1252
U5809,I1259
U5809,I1687
U5812,I0288
U5812,I1359
U5812,I2338
U5812,I2344
U5812,I2383
U5816,I0126
U5816,I0174
U5816,I0715
U5817,I0060
U5817,I0061
U5817,I0114
U5817,I0116
U5817,I0144
U5817,I0152
U5817,I0199
U5817,I0519
U5817,I0521
U5817,I0527
U5817,I0538
U5817,I0541
U5817,I0554
U5817,I0564
U5817,I0567
U5817,I0574
U5817,I0576
U5817,I0587
U5817,I1625
U5817,I1644
U5817,I1672
U5817,I1884
U5817,I2209
U5821,I0573
U5821,I1329
U5821,I1353
U5821,I1363
U5821,I1397
U5822,I0677
U5822,I0906
U5822,I0921
U5822,I0937
U5822,I0941
U5822,I0943
U5822,I0955
U5822,I0978
U5822,I0984
U5822,I1310
U5822,I1718
U5822,I1763
U5822,I1766
U5824,I0332
U5824,I0370
U5824,I0381
U5824,I1939
U5825,I0315
U5825,I0352
U5825,I0358
U5825,I0371
U5825,I0695
U5825,I0803
U5825,I0812
U5825,I0866
U5825,I0879
U5825,I1192
U5828,I0188
U5828,I0207
U5828,I0276
U5829,I0230
U5829,I0271
U5845,I0530
U5845,I0554
U5845,I0563
U5845,I0587
U5845,I1217
U5845,I1256
U5845,I2074
U5850,I0137
U5850,I2050
U5856,I0109
U5856,I0370
U5856,I0388
U5856,I0400
U5856,I1703
U5856,I1705
U5856,I1719
U5861,I1736
U5870,I0305
U5870,I0395
U5872,I0706
U5872,I0735
U5872,I0743
U5872,I0751
U5872,I0761
U5872,I0765
U5872,I0793
U5872,I0799
U5872,I1209
U5872,I1244
U5872,I1248
U5872,I1758
U5883,I0127
U5883,I1568
U5888,I1006
U5888,I1246
U5889,I0370
U5889,I0844
U5902,I0266
U5902,I0274
U5902,I0281
U5905,I0215
U5905,I1323
U5905,I1353
U5905,I1358
U5905,I1369
U5905,I1370
U5905,I1392
U5906,I1609
U5906,I1624
U5906,I1625
U5906,I1633
U5906,I1637
U5906,I1660
U5906,I1667
U5906,I1676
U5909,I0117
U5909,I0132
U5909,I0134
U5909,I0147
U5909,I0151
U5909,I0257
U5909,I0926
U5909,I1010
U5910,I0134
U5910,I0139
U5910,I0140
U5910,I0150
U5910,I1114
U5910,I1175
U5910,I1366
U5910,I1959
U5915,I0233
U5915,I0409
U5915,I0430
U5915,I0508
U5915,I0565
U5915,I0896
U5915,I0939
U5915,I1191
U5915,I1404
U5915,I1515
U5915,I2042
U5916,I0603
U5916,I0674
U5916,I0678
U5916,I2322
U5916,I2367
U5919,I0173
U5919,I0182
U5919,I0566
U5928,I1334
U5928,I1404
U5928,I1439
U5928,I1464
U5933,I0635
U5933,I0663
U5933,I2023
U5933,I2351
U5934,I0112
U5934,I0136
U5934,I0155
U5934,I0511
U5934,I1126
U5934,I1139
U5934,I1143
U5934,I1191
U5947,I0715
U5947,I0721
U5947,I0723
U5947,I0733
U5947,I0744
U5947,I0750
U5947,I0752
U5947,I0770
U5947,I0798
U5947,I1220
U5947,I1227
U5947,I1648
U5947,I2329
U5959,I0634
U5959,I0676
U5959,I0689
U5962,I2107
U5962,I2128
U5963,I0677
U5963,I0687
U5963,I1379
U5963,I1392
U5963,I1716
U5963,I1719
U5968,I0109
U5968,I0111
U5968,I0149
U5968,I0198
U5968,I0310
U5968,I0332
U5968,I0335
U5968,I0360
U5968,I0375
U5968,I0388
U5968,I0391
U5968,I0397
U5968,I0400
U5968,I2235
U5970,I1314
U5972,I1733
U5972,I2043
U5972,I2069
U5972,I2097
U5979,I1664
U5983,I0113
U5983,I0116
U5983,I0128
U5983,I0183
U5983,I0190
U5983,I1445
U5983,I1469
U5983,I1931
U5985,I0136
U5985,I0182
U5985,I0411
U5985,I0420
U5985,I0435
U5985,I0436
U5985,I0442
U5985,I0455
U5985,I0458
U5985,I0747
U5985,I0751
U5985,I1956
U5989,I0612
U5989,I0670
U5989,I0691
U5989,I1232
U5989,I1416
U5989,I1917
U5989,I1970
U5989,I1971
U5989,I1972
U5989,I2244
U5989,I2254
U5995,I0207
U5995,I0408
U5995,I0430
U5995,I0462
U5995,I0464
U5995,I0471
U5995,I0491
U5995,I0498
U5995,I0517
